CheckAMG: at least a category,CheckAMG: at least L1,CheckAMG: specific function,DefenseFinder,Structure: known function,Structure: unknown function,ecosystem,theme_ext,func_category
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,metabolic
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,physiological
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,physiological
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,physiological
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,soil,No functional annotation,physiological
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,metabolic
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Metabolic,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,No reliable label
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,physiological
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,soil,Physiological,physiological
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Physiological,physiological
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Metabolic,metabolic
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,physiological
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,No reliable label
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,physiological
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,physiological
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Physiological,physiological
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Metabolic,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Metabolic,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,soil,No functional annotation,metabolic
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,physiological
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,physiological
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Metabolic,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Metabolic,physiological
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,physiological
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,physiological
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,metabolic
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,soil,No functional annotation,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,soil,No functional annotation,physiological
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,physiological
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,No reliable label
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,soil,Physiological,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,physiological
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,metabolic
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,physiological
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,physiological
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Metabolic,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,metabolic
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,soil,No functional annotation,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,metabolic
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Regulatory,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,physiological
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Other,physiological
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,No reliable label
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,soil,Regulatory,regulatory
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,soil,Physiological,regulatory
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,soil,Other,No reliable label
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,No reliable label
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,soil,Other,metabolic
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,metabolic
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,soil,Physiological,No reliable label
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,No reliable label
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,physiological
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,soil,No functional annotation,physiological
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,soil,No functional annotation,No reliable label
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,soil,Physiological,physiological
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,soil,No functional annotation,regulatory
